CybORG v2.1, Scenario2, Commit Hash: 7c95856cff329e902d98674a05b87800003f2f3f
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -176.06099999999995, standard deviation 78.08139225943472
actions: [('DecoyApache User1', 'DiscoverRemoteSystems 10.0.182.48/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.182.54'), ('Remove User0', 'ExploitRemoteService 10.0.182.54'), ('Sleep', 'PrivilegeEscalate User4'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.26.196'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.26.196'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.26.192/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.26.193'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.26.193'), ('Analyse User4', 'ExploitRemoteService 10.0.26.196'), ('Remove User4', 'PrivilegeEscalate Enterprise0'), ('Remove User0', 'DiscoverRemoteSystems 10.0.26.192/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.26.193'), ('DecoyApache User0', 'ExploitRemoteService 10.0.26.193'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.26.196'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.26.192/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.26.193'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.26.193'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.26.196'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise0'), ('Monitor', 'DiscoverRemoteSystems 10.0.26.192/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.26.193'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.26.193'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.26.196'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User2', 'DiscoverRemoteSystems 10.0.26.192/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.26.193'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.26.193')], total reward: -26.80000000000001
actions: [('DecoyApache User0', 'DiscoverRemoteSystems 10.0.219.64/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.219.78'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.219.78'), ('DecoyFemitter Defender', 'PrivilegeEscalate User3'), ('Analyse User2', 'DiscoverNetworkServices 10.0.206.187'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.206.187'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.219.78'), ('Analyse User4', 'PrivilegeEscalate User3'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.206.187'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.206.187'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.219.78'), ('DecoyFemitter User0', 'PrivilegeEscalate User3'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.206.187'), ('Analyse Defender', 'ExploitRemoteService 10.0.206.187'), ('DecoyApache User1', 'ExploitRemoteService 10.0.219.78'), ('DecoyApache User3', 'PrivilegeEscalate User3'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.206.187'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.206.187'), ('DecoyApache User2', 'ExploitRemoteService 10.0.219.78'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.219.78'), ('DecoyApache User0', 'PrivilegeEscalate User3'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.206.187'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.206.187'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.219.78'), ('Remove User2', 'PrivilegeEscalate User3'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.206.187'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.206.187'), ('Analyse User3', 'ExploitRemoteService 10.0.219.78'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.219.78'), ('Remove Enterprise2', 'PrivilegeEscalate User3')], total reward: -2.700000000000001
actions: [('Remove User2', 'DiscoverRemoteSystems 10.0.98.128/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.98.136'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.98.136'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User2'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.216.37'), ('DecoyApache User0', 'ExploitRemoteService 10.0.216.37'), ('Remove User4', 'PrivilegeEscalate Enterprise1'), ('Analyse User0', 'DiscoverRemoteSystems 10.0.216.32/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.216.41'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.216.41'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.101.173'), ('Remove User3', 'ExploitRemoteService 10.0.101.173'), ('Analyse Enterprise0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.17.208/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.17.222'), ('Remove User0', 'ExploitRemoteService 10.0.17.222'), ('Remove Op_Server0', 'PrivilegeEscalate User2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.233.129'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.233.129'), ('Analyse User3', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.233.128/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.233.133'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.233.133'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.150.182'), ('Remove User3', 'ExploitRemoteService 10.0.150.182'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.233.133'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.150.182'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.150.182'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.233.133'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.150.182'), ('DecoyApache User2', 'ExploitRemoteService 10.0.150.182'), ('Analyse Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0')], total reward: -135.79999999999998
actions: [('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.158.32/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.158.40'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.158.40'), ('Analyse Op_Server0', 'PrivilegeEscalate User2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.173.73'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.173.73'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.173.64/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.173.77'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.173.77'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.105.243'), ('Analyse User3', 'ExploitRemoteService 10.0.105.243'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.116.128/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.116.134'), ('Remove User3', 'ExploitRemoteService 10.0.116.134'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.58.57'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.58.57'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.58.48/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.58.54'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.58.54'), ('Remove Defender', 'PrivilegeEscalate Enterprise2'), ('Remove User3', 'DiscoverNetworkServices 10.0.39.9'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.39.9'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.4.160/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.4.167'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.4.167'), ('Remove User3', 'PrivilegeEscalate User2'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.66.184'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.66.184'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.66.176/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.66.179'), ('Remove User3', 'ExploitRemoteService 10.0.66.179'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.172.250'), ('Analyse User3', 'ExploitRemoteService 10.0.172.250'), ('Remove User4', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.219.48/28'), ('Monitor', 'DiscoverNetworkServices 10.0.219.50'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.219.50'), ('Remove Enterprise0', 'PrivilegeEscalate User4'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.72.118'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.72.118'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.72.112/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.72.126'), ('Remove Defender', 'ExploitRemoteService 10.0.72.126'), ('Analyse User3', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.92.163'), ('DecoyApache User4', 'ExploitRemoteService 10.0.92.163'), ('Analyse User0', 'PrivilegeEscalate Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Remove User1', 'DiscoverRemoteSystems 10.0.129.128/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.129.139'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.129.139'), ('DecoyApache User1', 'PrivilegeEscalate User1'), ('Monitor', 'DiscoverNetworkServices 10.0.30.150'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.30.150'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.30.144/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.30.154'), ('Analyse Defender', 'ExploitRemoteService 10.0.30.154'), ('Remove User3', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.21.67'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.21.67'), ('Analyse User1', 'PrivilegeEscalate Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.37.80/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.37.91'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.37.91'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User3'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.105.179'), ('Monitor', 'ExploitRemoteService 10.0.105.179'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.105.176/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.105.180'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.105.180'), ('Remove User0', 'PrivilegeEscalate Enterprise2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.173.90'), ('Monitor', 'ExploitRemoteService 10.0.173.90'), ('DecoyFemitter User0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.207.16/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.207.29'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.207.29'), ('DecoyApache User4', 'PrivilegeEscalate User2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.183.33'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.183.33'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.183.32/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.183.45'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.183.45'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.150.105'), ('Monitor', 'ExploitRemoteService 10.0.150.105'), ('Remove Op_Host1', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0')], total reward: -223.69999999999993
