CybORG v2.1, Scenario2, Commit Hash: 26ce1c1253fa9e2e73f25e6a7f2da32860c11257
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -158.64999999999995, standard deviation 82.77547518999386
actions: [('Remove User0', 'DiscoverRemoteSystems 10.0.86.160/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.86.172'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.86.172'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.130.4'), ('Sleep', 'ExploitRemoteService 10.0.130.4'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.130.0/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.130.7'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.130.7'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse User0', 'DiscoverNetworkServices 10.0.241.39'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.241.39'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.190.112/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.190.123'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.190.123'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User4'), ('Remove User0', 'DiscoverNetworkServices 10.0.206.67'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.206.67'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.206.64/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.206.78'), ('Sleep', 'ExploitRemoteService 10.0.206.78'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.143.181'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.143.181'), ('Remove Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.166.144/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.166.148'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.166.148'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.156.69'), ('Remove User2', 'ExploitRemoteService 10.0.156.69'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.166.148'), ('Remove Op_Host0', 'PrivilegeEscalate User2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.156.69'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.156.69'), ('Remove User0', 'ExploitRemoteService 10.0.166.148'), ('Remove User2', 'PrivilegeEscalate User2'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.156.69'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.156.69'), ('Analyse User2', 'ExploitRemoteService 10.0.166.148'), ('Analyse Op_Host2', 'PrivilegeEscalate User2'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.156.69'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.156.69'), ('Sleep', 'ExploitRemoteService 10.0.166.148'), ('Monitor', 'PrivilegeEscalate User2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.156.69'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.156.69'), ('Remove User1', 'ExploitRemoteService 10.0.166.148'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User2'), ('Remove Defender', 'DiscoverNetworkServices 10.0.156.69'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.156.69'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.166.148'), ('DecoyApache User1', 'PrivilegeEscalate User2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.156.69'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.156.69')], total reward: -2.800000000000001
actions: [('Analyse User2', 'DiscoverRemoteSystems 10.0.234.224/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.234.237'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.234.237'), ('Analyse Defender', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.20.158'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.20.158'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.20.144/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.20.153'), ('Analyse User2', 'ExploitRemoteService 10.0.20.153'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.201.5'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.201.5'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.82.112/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.82.117'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.82.117'), ('DecoyApache User2', 'PrivilegeEscalate User2'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.208.214'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.208.214'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.82.117'), ('DecoyFemitter User4', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.208.214'), ('DecoyApache User2', 'ExploitRemoteService 10.0.208.214'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.82.117'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.208.214'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.208.214'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.208.208/28'), ('Sleep', 'DiscoverNetworkServices 10.0.208.209'), ('Monitor', 'ExploitRemoteService 10.0.208.209'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.208.214'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.82.117'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.208.214'), ('Remove User2', 'ExploitRemoteService 10.0.208.214'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.82.117'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User2'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.208.214'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.208.214'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.82.117'), ('Remove User1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.208.214')], total reward: -18.8
actions: [('Remove User1', 'DiscoverRemoteSystems 10.0.249.32/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.249.46'), ('Remove User2', 'ExploitRemoteService 10.0.249.46'), ('Remove Defender', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.11.163'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.11.163'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.11.160/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.11.165'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.11.165'), ('Remove User2', 'ExploitRemoteService 10.0.11.163'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.11.160/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.11.165'), ('Analyse User0', 'ExploitRemoteService 10.0.11.165'), ('Analyse User3', 'ExploitRemoteService 10.0.11.163'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.11.160/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.11.165'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.11.165'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.11.163'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.11.160/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.11.165'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.11.165'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.11.163'), ('Analyse User1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User1', 'DiscoverRemoteSystems 10.0.11.160/28'), ('Sleep', 'DiscoverNetworkServices 10.0.11.165'), ('Analyse Defender', 'ExploitRemoteService 10.0.11.165')], total reward: -26.80000000000001
actions: [('Remove User4', 'DiscoverRemoteSystems 10.0.193.144/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.193.146'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.193.146'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.40.242'), ('DecoyApache User0', 'ExploitRemoteService 10.0.40.242'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.193.146'), ('DecoyApache User0', 'PrivilegeEscalate User2'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.40.242'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.40.242'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User0', 'DiscoverRemoteSystems 10.0.40.240/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.40.248'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.40.248'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.81.184'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.81.184'), ('Analyse Defender', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0')], total reward: -171.69999999999996
actions: [('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.14.16/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.14.26'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.14.26'), ('Remove User1', 'PrivilegeEscalate User2'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.195.199'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.195.199'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.14.26'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User2'), ('Analyse User0', 'DiscoverNetworkServices 10.0.195.199'), ('Monitor', 'ExploitRemoteService 10.0.195.199'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.195.192/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.195.200'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.195.200'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.195.199'), ('Remove User0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.195.192/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.195.200'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.195.200'), ('Remove User4', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.135.202'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.135.202'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0')], total reward: -111.79999999999998
actions: [('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.217.128/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.217.132'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.217.132'), ('Remove User3', 'PrivilegeEscalate User4'), ('Remove User4', 'DiscoverNetworkServices 10.0.57.105'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.57.105'), ('Analyse User4', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.57.96/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.57.110'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.57.110'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.126.9'), ('DecoyApache User3', 'ExploitRemoteService 10.0.126.9'), ('DecoyFemitter User4', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove User4', 'DiscoverRemoteSystems 10.0.182.224/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.182.225'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.182.225'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User2'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.136.6'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.136.6'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'DiscoverRemoteSystems 10.0.136.0/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.136.9'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.136.9'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise2'), ('Remove Defender', 'DiscoverNetworkServices 10.0.197.73'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.197.73'), ('Sleep', 'ExploitRemoteService 10.0.136.9'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.197.73'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.197.73'), ('DecoyApache User4', 'ExploitRemoteService 10.0.136.9'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.197.73'), ('DecoyApache User4', 'ExploitRemoteService 10.0.197.73'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.136.9'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.197.73'), ('Analyse User0', 'ExploitRemoteService 10.0.197.73'), ('DecoyApache User1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0')], total reward: -92.8
actions: [('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.152.224/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.152.237'), ('Analyse User4', 'ExploitRemoteService 10.0.152.237'), ('Remove User2', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.56.33'), ('Remove User1', 'ExploitRemoteService 10.0.56.33'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.56.32/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.56.46'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.56.46'), ('Remove User0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.202.234'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.202.234'), ('DecoyFemitter User3', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
